word,isCorrect,definition
กระเพาะ,true,"(๑) น. อวัยวะภายในของคนและสัตว์ ลักษณะคล้ายถุง ได้แก่ กระเพาะอาหารและกระเพาะปัสสาวะ. (เทียบ ข. กฺรพะ) (๒) น. ภาชนะสานสำหรับตวงข้าว มีอัตราจุ ๔ กระผีก."
กะเพาะ,false,
กะทัดรัด,true,"ว. สมทรง, สมส่วน, เหมาะเจาะ."
กระทัดรัด,false,
กะเพรา,true,"[-เพฺรา] น. ชื่อไม้ล้มลุกชนิด Ocimum tenuiflorum L. ในวงศ์ Labiatae กลิ่นฉุน ใช้ปรุงอาหาร พันธุ์ที่กิ่งและก้านใบสีเขียวอมแดงเรียก กะเพราแดง ใช้ทำยาได้."
กระเพรา,false,
เกล็ดปลา,true,
เกร็ดปลา,false,
ไข่มุก,true,"น. วัตถุมีค่า มักมีลักษณะกลม ๆ เกิดจากหอยบางชนิด ที่รู้จักกันทั่วไปมีสีขาว ที่เป็นสีขาวอมชมพูหรือสีดำก็มี ใช้ทำเป็นเครื่องประดับ."
ไข่มุข,false,
ไข่มุกข์,false,
ครุฑ,true,"[คฺรุด] น. พญานกในเทพนิยาย เป็นพาหนะของพระนารายณ์, ใช้เป็นตราแผ่นดินและเครื่องหมายทางราชการ. (ส.; ป. ครุฬ). ลูกคำของ """"ครุฑ"""" คือ ครุฑพาห ครุฑพ่าห์ ๑ ครุฑพ่าห์ ๒"
ครุธ,false,
ครุท,false,
คะนอง,true,"(๑) ก. แสดงอาการร่าเริง, คึก, ลำพอง (๒) ก. พูดหรือทำเกินขอบเขต เช่น คะนองปาก คะนองมือ (๓) ก. เรียกอาการของฟ้าที่มีเสียงลั่นเปรี้ยง ๆ ว่า ฟ้าคะนอง."
คนอง,false,
คะนึง,true,"ก. คิดทบทวน, นึกตรอง, คำนึง ก็ว่า."
คนึง,false,
เค้ก,true,"น. ขนมฝรั่งชนิดหนึ่ง ทำด้วยแป้งสาลีผสมไข่ เนย นํ้าตาล เป็นต้น แล้วผิงหรืออบให้สุก. (อ. cake)."
เค๊ก,false,
จาระไน,true,"ก. พูดชี้แจงอย่างละเอียดลออหรือถี่ถ้วน."
จารไน,false,
ศึกษานิเทศก์,true,"น. ผู้ชี้แจงแนะนำทางการศึกษาแก่ครูอาจารย์ในโรงเรียนหรือวิทยาลัย. แม่คำของ """"ศึกษานิเทศก์"""" คือ ศึกษา"
ศึกษานิเทศ,false,
โน้ต,true,"น. เครื่องหมายกำหนดเสียงดนตรี. (อ. note)."
โน๊ต,false,
ปล้นสะดม,true,"(โบ) ก. ปล้นโดยใช้วิธีรมยาให้เจ้าของทรัพย์หลับสนิทไม่รู้สึกตัว. แม่คำของ """"ปล้นสะดม"""" คือ ปล้น"
ปล้นสดมภ์,false,
ปิกนิก,true,"น. การพากันไปเที่ยวชั่วระยะเวลาสั้น ๆ และมีของกินไปเลี้ยงกันด้วย. (อ. picnic)."
ปิคนิค,false,
ผลัดเปลี่ยน,true,"ก. ผลัดกันประจำหน้าที่ เช่น ผลัดเปลี่ยนเวรยาม. แม่คำของ """"ผลัดเปลี่ยน"""" คือ ผลัด"
ผัดเปลี่ยน,false,
ผลัดเวร,true,
ผัดเวร,false,
ผัดไทย,true,"น. อาหารคาวอย่างหนึ่ง ใช้ก๋วยเตี๋ยวเส้นเล็กผัดกับเครื่องปรุงมีน้ำมะขามเปียก เต้าหู้เหลือง หัวไช้โป๊ กุ้งแห้งหรือกุ้งสด ใบกุยช่าย ถั่วงอก เป็นต้น. แม่คำของ """"ผัดไทย"""" คือ ผัด"
ผัดไท,false,
ผลัดวันประกันพรุ่ง,true,
ผัดวันประกันพรุ่ง,false,
ผัดเวลา,true,
ผลัดเวลา,false,
ฝีดาษ,true,"น. ชื่อโรคระบาดชนิดหนึ่ง เกิดจากเชื้อไวรัส มีอาการไข้สูงแล้วมีผื่นขึ้นดาษตามใบหน้าและลำตัว ต่อมาผื่นจะกลายเป็นตุ่ม ตุ่มใส ตุ่มหนอง และตกสะเก็ด ตามลำดับ เมื่อหายแล้วมีแผลเป็นเป็นรอยบุ๋ม, ไข้ทรพิษ ก็เรียก, โบราณเรียก ไข้หัว. (อ. smallpox, variola). แม่คำของ """"ฝีดาษ"""" คือ ฝี ๑"
ฝีดาต,false,
ฝีดาด,false,
พิศมัย,false,
พิสมัย,true,"(๑) [พิดสะไหฺม] น. ความรัก, ความปลื้มใจ, ความชื่นชม. (ส. วิสฺมย; ป. วิมฺหย ว่า ความแปลกใจ). (๒) [พิดสะไหฺม] ก. รักใคร่หลงใหล เช่น ฉันไม่เห็นจะพิสมัยเธอเลย. (ส. วิสฺมย; ป. วิมฺหย ว่า ความแปลกใจ). (๓) [พิดสะไหฺม] ว. ควรชม. (ส. วิสฺมย; ป. วิมฺหย ว่า ความแปลกใจ)."
พุทธชาด,true,"[พุดทะ-] น. ชื่อไม้เถาชนิด Jasminum auriculatum Vahl ในวงศ์ Oleaceae ดอกสีขาวกลิ่นหอม, บุหงาประหงัน ก็เรียก."
พุทธชาต,false,
พุทธชาติ,false,
พู่กัน,true,"น. เครื่องเขียนหนังสือหรือระบายสี ตอนปลายเป็นพู่ทำด้วยขนสัตว์. แม่คำของ """"พู่กัน"""" คือ พู่"
ภู่กัน,false,
เภทภัย,true,"[เพดไพ] น. ภัยต่าง ๆ. แม่คำของ """"เภทภัย"""" คือ เภท"
เพทภัย,false,
มงกุฎ,true,"(๑) น. เครื่องสวมพระเศียรพระมหากษัตริย์ เศียรพระพุทธรูปทรงเครื่องหรือเทวรูปเป็นต้น มีลักษณะต่าง ๆ กัน โดยปริยายใช้เรียกเครื่องประดับศีรษะที่มีลักษณะเช่นนั้น เช่น มงกุฎนางงามจักรวาล มงกุฎนางสาวไทย. (๒) ว. สูงสุด, ยอดเยี่ยม. ลูกคำของ """"มงกุฎ"""" คือ มงกุฎไทย"
มงกุฏ,false,
ม่าเหมี่ยว,true,"ดู กระดิ่งทอง. ความหมายที่เกี่ยวข้อง ดู กระดิ่งทอง"
มะเหมี่ยว,false,
รังสฤษฏ์,true,"[-สะหฺริด] ก. สร้าง, แต่งตั้ง. แม่คำของ """"รังสฤษฏ์"""" คือ รัง ๓"
รังสฤษดิ์,false,
ลายเซ็น,true,"(ปาก) น. ลายมือชื่อ. แม่คำของ """"ลายเซ็น"""" คือ ลาย ๑"
ลายเซนต์,false,
ลายเซ็นต์,false,
ลำไส้,true,"น. ส่วนของทางเดินอาหารซึ่งอยู่ระหว่างกระเพาะอาหารกับทวารหนัก เป็นท่อยาวขดไปมาอยู่ในช่องท้อง มีหน้าที่ย่อย ดูดซึมอาหารและน้ำ พักและขับถ่ายกากอาหาร, ไส้ ก็เรียก. แม่คำของ """"ลำไส้"""" คือ ลำ ๑"
ลำใส้,false,
เลือกสรร,true,"ก. พิจารณาคัดเอาแต่ที่ดี ๆ เช่น เลือกสรรถ้อยคำมาใช้ให้เหมาะสม. แม่คำของ """"เลือกสรร"""" คือ เลือก ๑"
เลือกสรรค์,false,
โล่,true,"น. ชื่อแพรชนิดหนึ่งเส้นไหมโปร่ง, ใช้เรียกผ้าบาง ๆ ก็มี เช่น ผ้าป่านโล่."
โล่ห์,false,
วิ่งผลัด,true,"น. การแข่งขันชนิดหนึ่ง แบ่งออกเป็นชุด ๆ ชุดละ ๔ คน แต่ละชุดจัดคนยืนอยู่ในลู่ของตนตามจุดต่าง ๆ ที่กำหนด คนแรกจะเริ่มวิ่งจากต้นทาง แล้วส่งไม้ให้คนที่ ๒ คนที่ ๒ วิ่งไปส่งให้คนที่ ๓ และคนที่ ๓ วิ่งไปส่งให้คนที่ ๔ ตามลำดับ คนที่ ๔ ของชุดใดวิ่งถึงหลักชัยก่อนเป็นผู้ชนะ. แม่คำของ """"วิ่งผลัด"""" คือ วิ่ง"
วิ่งผัด,false,
เวนคืน,true,"ก. โอนคืนที่ดินหรืออสังหาริมทรัพย์อย่างอื่นของเอกชนมาเป็นของรัฐ โดยอาศัยอำนาจตามบทบัญญัติแห่งกฎหมาย. แม่คำของ """"เวนคืน"""" คือ เวน"
เวรคืน,false,
ศิลปะ,true,"(๑) [สินละปะ-, สิน, สินละปะ] น. ฝีมือ, ฝีมือทางการช่าง, การทำให้วิจิตรพิสดาร, เช่น รูปสลักวีนัสเป็นรูปศิลป์ เขาทำดอกไม้ประดิดประดอยอย่างมีศิลปะ ผู้หญิงสมัยนี้มีศิลปะในการแต่งตัว (ส. ศิลฺป; ป. สิปฺป ว่า มีฝีมืออย่างยอดเยี่ยม). (๒) น. การแสดงออกซึ่งอารมณ์สะเทือนใจให้ประจักษ์ด้วยสื่อต่าง ๆ อย่างเสียง เส้น สี ผิว รูปทรง เป็นต้น เช่น วิจิตรศิลป์ ศิลปะการดนตรี ศิลปะการวาดภาพ ศิลปะการละคร. (ส. ศิลฺป; ป. สิปฺป ว่า มีฝีมืออย่างยอดเยี่ยม). ลูกคำของ """"ศิลป-, ศิลป์ ๑, ศิลปะ"""" คือ ศิลปกร ศิลปกรรม ศิลปการ ๑ ศิลปการ ๒ ศิลปกิจ ศิลปธาตุ ศิลปลักษณะ ศิลปวัตถุ ศิลปวิทยา ศิลปศาสตร์ ศิลปศึกษา ศิลปหัตถกรรม ศิลปะปฏิบัติ ศิลปะประยุกต์ ศิลปะพื้นบ้าน ศิลปะสถาปัตยกรรม ศิลปิน ศิลปี"
ศิลป,false,
โศกเศร้า,true,"ว. มีความทุกข์โศกเสียใจอาลัยอาวรณ์มาก เช่น พ่อตายทำให้เขาโศกเศร้าเสียใจมาก, เศร้าโศก ก็ว่า. แม่คำของ """"โศกเศร้า"""" คือ โศก ๑ โศก-"
โศรกเศร้า,false,
สกัด,true,"(๑) ก. กั้น, ขวาง, เช่น สกัดหน้า (ข.). (๒) ก. ตัดหรือกะเทาะของแข็งเช่นเหล็ก หิน ให้เป็นร่อง รอย ทะลุ หรือให้ขาดจากกัน, เรียกเหล็กที่ใช้ตัดหรือกะเทาะของแข็งเช่นนั้น ว่า เหล็กสกัด (ข.). (๓) ก. เค้นหรือแยกเอาออกมา เช่น สกัดนํ้ามัน สกัดน้ำหอมจากดอกกุหลาบ. (ข.)."
สะกัด,false,
สนุกเกอร์,true,"[สะนุก-] น. ชื่อกีฬาในร่มชนิดหนึ่งเล่นบนโต๊ะบิลเลียด ผู้เล่นใช้ไม้แทงลูกเรียกว่า ไม้คิว แทงลูกกลมสีขาวให้กระทบลูกกลมสีต่าง ๆ ซึ่งมีลูกแดง ๑๕ ลูก ลูกดำ ชมพู นํ้าเงิน นํ้าตาล เขียว และเหลือง อีกอย่างละ ๑ ลูก ให้ลงหลุมทีละลูกตามที่กำหนดไว้ในกติกา หรือทำให้คู่ต่อสู้ไม่สามารถแทงลูกสีขาวให้กระทบกับลูกที่ต้องถูกกระทบได้ ซึ่งเรียกว่า ทำสนุก. (อ. snooker)."
สนุ๊กเกอร์,false,
สบง,true,"[สะบง] น. ผ้านุ่งของภิกษุสามเณร. (ข. สฺบ่ง)."
สะบง,false,
สะอาด,true,"ว. ไม่สกปรก เช่น เสื้อผ้าสะอาด บ้านเรือนสะอาด น้ำสะอาด, หมดจด, ผ่องใส, เช่น จิตใจสะอาด, ไม่มีตำหนิ, บริสุทธิ์, ไม่ทุจริต, เช่น เขาเป็นคนใจซื่อมือสะอาด. ลูกคำของ """"สะอาด"""" คือ สะอาดสะอ้าน"
สอาด,false,
สักการบูชา,true,
สักการะบูชา,false,
สังเกต,true,"(๑) ก. กำหนดไว้, หมายไว้, เช่น ทำเครื่องหมายไว้เป็นที่สังเกต (ป., ส.). (๒) ก. ตั้งใจดู, จับตาดู, เช่น ไม่ได้สังเกตว่าวันนี้เขาแต่งตัวสีอะไร สังเกตกิริยาท่าทางเขาไว้ว่าเป็นคนดีหรือคนร้าย. (ป., ส.). ลูกคำของ """"สังเกต"""" คือ สังเกตการณ์"
สังเกตุ,false,
สังวาล,true,"น. สร้อยเครื่องประดับชนิดหนึ่งใช้คล้องเฉวียงบ่า. (ป. เสวาล; ส. เศวาล, ไศวาล ว่า สาหร่าย). ลูกคำของ """"สังวาล"""" คือ สังวาลพราหมณ์"
สังวาลย์,false,
สันตะปาปา,true,"น. ผู้เป็นประมุขคริสต์ศาสนา นิกายโรมันคาทอลิก, โป๊ป ก็เรียก."
สันตปาปา,false,
สับปะรด,true,"(๑) น. ชื่อไม้ล้มลุกชนิด Ananas comosus (L.) Merr. ในวงศ์ Bromeliaceae ไม่มีลำต้นปรากฏบนพื้นดิน ใบเป็นกาบยาวให้ใยใช้ทำสิ่งทอ ขอบใบมีหนาม ผลมีตาโดยรอบ กินได้ รสเปรี้ยว ๆ หวาน ๆ (๒) น. เรียกใยของพรรณไม้บางชนิดที่มีลักษณะอย่างใยสับปะรด ใช้ทำหมวกเป็นต้น ว่า ไหมสับปะรด. ลูกคำของ """"สับปะรด"""" คือ สับปะรดเทศ"
สัปปะรด,false,
สัมมนา,true,"น. การประชุมแบบหนึ่ง ซึ่งมีวัตถุประสงค์เพื่อแลกเปลี่ยนความรู้ ความคิดเห็น และหาข้อสรุปหรือข้อเสนอแนะในเรื่องใดเรื่องหนึ่ง ผลสรุปที่ได้ถือว่าเป็นเพียงข้อเสนอแนะ ผู้เกี่ยวข้องจะนำไปปฏิบัติตามหรือไม่ก็ได้ เช่น สัมมนาการศึกษาประชาบาล. (อ. seminar)."
สัมนา,false,
สำมนา,false,
สาบสูญ,true,"(๑) ก. สูญหายไปอย่างไม่ทิ้งร่องรอย. (๒) (กฎ) น. เรียกบุคคลซึ่งได้ไปจากภูมิลำเนาหรือถิ่นที่อยู่ และไม่มีใครรู้แน่ว่าบุคคลนั้นยังมีชีวิตอยู่หรือไม่ตลอดระยะเวลา ๕ ปี และศาลมีคำสั่งให้เป็นคนสาบสูญ ว่า คนสาบสูญ ระยะเวลา ๕ ปี ดังกล่าว ลดลงเหลือ ๒ ปี นับแต่วันที่การรบหรือสงครามสิ้นสุดลง ถ้าบุคคลนั้นอยู่ในการรบหรือสงคราม และหายไปในการรบหรือสงครามดังกล่าว หรือนับแต่วันที่ยานพาหนะที่บุคคลนั้นเดินทางไป ได้อับปาง ถูกทำลายหรือสูญหาย หรือนับแต่วันที่เหตุอันตรายแก่ชีวิต นอกจากที่ระบุไว้ใน ๒ กรณีดังกล่าวข้างต้นได้ผ่านพ้นไป ถ้าบุคคลนั้นตกอยู่ในอันตรายเช่นว่านั้น."
สาปสูญ,false,
สำปะหลัง,true,"น. ชื่อมันชนิด Manihot esculenta Crantz ในวงศ์ Euphorbiaceae หัวดิบเป็นพิษ, สำโรง ก็เรียก."
สัมปะหลัง,false,
สำอาง,true,"(๑) น. เครื่องแป้งเครื่องหอม เรียกว่า เครื่องสำอาง, ปัจจุบันหมายถึง สิ่งเสริมแต่งหรือบำรุงใบหน้า ผิวพรรณ ผม เป็นต้นให้ดูงาม เช่น แป้ง ลิปสติก ดินสอเขียน คิ้ว, ราชาศัพท์ใช้ว่า เครื่องพระสำอาง. (๒) ว. ที่ทำให้งามสะอาดหมดจด, งามสะอาดหมดจด, งามกรีดกรายหยิบหย่ง เช่น เขาเป็นหนุ่มสำอางท่าทางกรีดกราย."
สำอางค์,false,
หมาใน,true,"น. ชื่อหมาชนิด Cuon alpinus (Pallas) ในวงศ์ Canidae ขนสีน้ำตาลแดงหรือน้ำตาลเทา หางสีคลํ้ายาวเป็นพวง อาศัยอยู่ตามป่าทึบ ออกหากินเป็นฝูงเวลาเช้ามืดและพลบคํ่า ล่าสัตว์อื่นกินเป็นอาหาร เช่น เก้ง กวาง กระจง รวมทั้ง สัตว์เล็กอื่น ๆ. แม่คำของ """"หมาใน"""" คือ หมา ๑"
หมาไน,false,
หยากไย่,true,"น. ใยแมงมุมที่ติดค้างอยู่ในที่ต่าง ๆ, หยักไย่ ก็ว่า."
หยากใย่,false,
หลับใหล,true,
หลับไหล,false,
อหังการ,true,"(๑) [อะ-] น. การยึดว่าเป็นตัวเรา (ป., ส.). (๒) น. ความเย่อหยิ่งจองหอง, ความทะนงตัว, ความก้าวร้าวด้วยการถือว่าตนเองสำคัญ. (ป., ส.). (๓) [อะ-] ก. หยิ่ง, จองหอง, อวดดี. (ป., ส.)."
อะหังการ,false,
ออกซิเจน,true,"น. ธาตุลำดับที่ ๘ สัญลักษณ์ O เป็นแก๊ส มีปนอยู่ในอากาศประมาณร้อยละ ๒๐ โดยปริมาตร ไม่มีสี ไม่มีกลิ่น ไม่มีรส ไม่ติดไฟ แต่ช่วยให้ไฟติด มีประโยชน์อย่างยิ่งต่อการหายใจและการเผาไหม้เป็นต้น ใช้จุดกับแก๊สอะเซทิลีนเพื่อเชื่อมหรือตัดโลหะ ในทางแพทย์ใช้ช่วยการหายใจของคนไข้. (อ. oxygen)."
อ๊อกซิเจน,false,
อานิสงส์,true,"(๑) น. ผลแห่งกุศลกรรม, ผลบุญ (ป. อานิสํส; ส. อานฺฤศํส, อานุศํส). (๒) น. ประโยชน์ เช่น อานิสงส์กฐิน. (ป. อานิสํส; ส. อานฺฤศํส, อานุศํส)."
อานิสงฆ์,false,
นะคะ,true,
นะค่ะ,false,
อนุญาต,true,"ก. ยินยอม, ยอมให้, ตกลง. (ป. อนุญฺาต)."
อนุญาติ,false,
ศีรษะ,true,"[สีสะ] น. หัว (เป็นคำสุภาพที่ใช้แก่คน). (ส.; ป. สีส) ลูกคำของ """"ศีรษะ"""" คือ ศีรษะกระบือ ศีรษะโค ศีรษะช้าง ศีรษะเนื้อ"
ศรีษะ,false,
ปรากฏ,true,"[ปฺรากด] ก. สำแดงออกมาให้เห็น. (ส. ปฺรกฏ; ป. ปากฏ). ลูกคำของ """"ปรากฏ"""" คือ ปรากฏการณ์"
ปรากฎ,false,
กฎหมาย,true,"(๑) (กฎ) น. กฎเกณฑ์ที่ผู้มีอำนาจตราขึ้นเพื่อใช้บังคับบุคคลให้ปฏิบัติตามเป็นการทั่วไป ผู้ใดไม่ปฏิบัติตามย่อมได้รับผลร้าย กฎหมายอาจตราขึ้นเพื่อกำหนดระเบียบแห่งความสัมพันธ์ระหว่างบุคคลหรือระหว่างบุคคลกับรัฐ หรือเพื่อใช้ในการบริหารประเทศ กฎหมายอาจเกิดจากจารีตประเพณีอันเป็นที่ยอมรับนับถือกันก็ได้. (๒) (โบ) ก. จดบันทึกไว้เป็นหลักฐาน เช่น สั่งให้นายอินกฎหมายผู้มีชื่อทั้งนี้ไว้ (พงศ. อยุธยา), ทำหนังสือเป็นหลักฐาน เช่น อนึ่ง มีผู้ทำหนังสือร้องเรียนกฎหมายว่า…(พระราชกำหนดเก่า) (๓) ก. ออกหมายกำหนด เช่น ให้มหาดไทยกลาโหมกฎหมายบอกแก่ตระลาการ ถ้ากฎหมายมิทั่ว จะเอาตัวผู้กฎหมายลงโทษ (พระราชกำหนดเก่า),กฎหมายงานพระบรมศพครั้งกรุงเก่า (๔) ก. ตราสั่ง เช่น จึ่งกฎหมายให้สามไป เดือนหนึ่งจอมไตร ดำรัสให้เร่งคืนมา (พากย์) (๕) ก. กำหนดขีดขั้น เช่น ให้ปลูกโรงรจนาใน นอกหน้าศาลชัย ให้ตั้งพิกัดกฎหมาย (พากย์). ลูกคำของ """"กฎหมาย"""" คือ กฎหมายตราสามดวง กฎหมายปกครอง กฎหมายปิดปาก กฎหมายพาณิชย์ กฎหมายแพ่ง กฎหมายมหาชน กฎหมายระหว่างประเทศ กฎหมายรัฐธรรมนูญ กฎหมายเหตุ กฎหมายอาญา กฎหมายเอกชน"
กฏหมาย,false,
